#HPO_TERMS	COUNT	TMB_MEDIAN	TMB_MAXIMUM	TUMOR_ENTITY
HP:0100521	168	2.5	30.6	thymus carcinoma (nos)
HP:0012114	85	1.7	40.1	uterus endometrial stromal sarcoma
HP:0012114	395	2.7	484.1	uterus endometrial adenocarcinoma papillary serous
HP:0031521	62	3.6	72.1	uterus endometrial adenocarcinoma clear cell
HP:0010784	54	2.6	10.8	uterus sarcoma (nos)
HP:0010784	245	3.6	311.7	uterus carcinosarcoma
HP:0002891	349	2.5	63	uterus leiomyosarcoma
HP:0100516	224	5.4	499.1	kidney urothelial carcinoma
HP:0030409	1218	7.2	119.8	bladder urothelial (transitional cell) carcinoma
HP:0100516	88	5.4	45.9	ureter urothelial carcinoma
HP:0007716	113	1.3	21.4	eye intraocular melanoma
HP:0002667	62	2.5	16.2	kidney wilms tumor
