#gene	inherited_allele	status
PKP3	maternal	predicted
PLAGL1	paternal	imprinted
PON1	maternal	provisional data
PLPP2	maternal	predicted
PPP1R9A	maternal	imprinted
PRDM16	paternal	predicted
PRIM2	biallelic	conflicting data
PTPN14	maternal	predicted
PURG	paternal	predicted
PWAR6	paternal	imprinted
PXDC1	paternal	imprinted
PYY2	paternal	predicted
RAB1B	maternal	predicted
RASGRF1	paternal	imprinted
RB1	maternal	imprinted
RBP5	maternal	imprinted
RHOBTB3	paternal	imprinted
RNU5D-1	paternal	imprinted
RPL22	paternal	predicted
RTL1	paternal	imprinted
SALL1	maternal	predicted
SDHD	paternal	conflicting data
SGCE	paternal	imprinted
SGK2	paternal	imprinted
SIM2	paternal	predicted
SLC22A18	maternal	imprinted
SLC22A18AS	maternal	provisional data
SLC22A2	maternal	imprinted
SLC22A3	maternal	imprinted
SLC26A10	maternal	predicted
SLC38A4	unknown	unknown
SLC4A2	maternal	predicted
SMOC1	maternal	imprinted
SNORD107	paternal	imprinted
SNORD108	paternal	imprinted
SNORD109A	paternal	imprinted
SNORD109B	paternal	imprinted
SNORD113-1	maternal	imprinted
SNORD114-1	maternal	imprinted
SNORD115-48	paternal	imprinted
SNORD64	paternal	imprinted
SNRPN	paternal	imprinted
SNURF	paternal	imprinted
SOX8	paternal	predicted
SPON2	paternal	predicted
ST8SIA1	paternal	imprinted
SVOPL	maternal	imprinted
ELOA3P	maternal	imprinted
TFPI2	maternal	imprinted
TH	unknown	unknown
TIGD1	paternal	predicted
TMEM52	paternal	predicted
TMEM60	paternal	predicted
TMEM88	maternal	predicted
TP73	maternal	imprinted
TRPM5	paternal	provisional data
TSHZ3	paternal	predicted
UBE3A	maternal	imprinted
USP29	unknown	unknown
VAX2	maternal	predicted
VENTX	maternal	predicted
VTRNA2-1	paternal	imprinted
WRAP73	maternal	predicted
WT1	paternal	imprinted
WT1-AS	paternal	imprinted
ZC3H12C	paternal	imprinted
ZDBF2	paternal	imprinted
ZFAT	paternal	imprinted
ZFAT-AS1	paternal	imprinted
ZFP36L2	maternal	predicted
ZFP90	paternal	imprinted
ZIC1	maternal	predicted
ZIM2	paternal	imprinted
ZIM3	unknown	unknown
MKRN3-AS1	unknown	unknown
ZNF215	maternal	provisional data
ZNF225	paternal	predicted
ZNF229	maternal	predicted
ZNF264	unknown	unknown
ZNF396	paternal	imprinted
ZNF597	maternal	imprinted
